Name,Tier,PhysicalOrMagic,Trait,Range,Damage,Burden,Feature
Battleaxe,1,Physical,Strength,Melee,d10+3 (Phy),Two-Handed,
Broadsword,1,Physical,Agility,Melee,d8 (Phy),One-Handed,Reliable (+1 to attack rolls with this weapon)
Crossbow,1,Physical,Finesse,Far,d6+1 (Phy),One-Handed,
Cutlass,1,Physical,Presence,Melee,d8+1 (Phy),One-Handed,
Dagger,1,Physical,Finesse,Melee,d8+1 (Phy),One-Handed,
Grappler,1,Physical,Finesse,Close,d6 (Phy),One-Handed,"Hook (On a successful attack, you may also pull the target into Melee with you)"
Greatsword,1,Physical,Strength,Melee,d10+3 (Phy),Two-Handed,"Massive (−1 Agility, roll one extra damage die and drop the lowest)"
Halberd,1,Physical,Strength,Very Close,d8+2 (Phy),Two-Handed,
Hand Crossbow,1,Physical,Finesse,Far,d6+1 (Phy),One-Handed,
Longbow,1,Physical,Agility,Very Far,d6+3 (Phy),Two-Handed,Cumbersome (−1 to Evasion)
Longsword,1,Physical,Agility,Melee,d8+3 (Phy),Two-Handed,
Mace,1,Physical,Strength,Melee,d8+1 (Phy),One-Handed,
Quarterstaff,1,Physical,Instinct,Melee,d10+3 (Phy),Two-Handed,
Rapier,1,Physical,Presence,Melee,d8 (Phy),One-Handed,"Quick (When making an attack roll, mark a Stress to include an additional target in range)"
Round Shield,1,Physical,Strength,Melee,d4 (Phy),One-Handed,Protective (Add +1 to your armor score.)
Shortbow,1,Physical,Agility,Far,d6+3 (Phy),Two-Handed,
Shortsword,1,Physical,Agility,Melee,d8 (Phy),One-Handed,Paired (+2 to Primary Weapon damage in Melee)
Small Dagger,1,Physical,Finesse,Melee,d8 (Phy),One-Handed,Paired (+2 to Primary Weapon damage in Melee)
Spear,1,Physical,Finesse,Very Close,d8+2 (Phy),Two-Handed,
Tower Shield,1,Physical,Strength,Melee,d6 (Phy),One-Handed,"Barrier (Add +3 to your armor score, −2 to Evasion)"
Warhammer,1,Physical,Strength,Melee,d12+3 (Phy),Two-Handed,Heavy (−1 to Agility)
Whip,1,Physical,Presence,Very Close,d6 (Phy),One-Handed,Whipcrack (Mark a Stress to scatter enemies in Melee into Close range)
Arcane Gauntlets,1,Magic,Strength,Melee,d10+3 (Mag),Two-Handed,
Dualstaff,1,Magic,Instinct,Far,d6+3 (Mag),Two-Handed,
Glowing Rings,1,Magic,Agility,Very Close,d10+2 (Mag),Two-Handed,
Greatstaff,1,Magic,Knowledge,Very Far,d6 (Mag),Two-Handed,Powerful (Roll one extra damage die and drop the lowest.)
Hallowed Axe,1,Magic,Strength,Melee,d10+1 (Mag),One-Handed,
Hand Runes,1,Magic,Instinct,Very Close,d10 (Mag),One-Handed,
Returning Blade,1,Magic,Finesse,Close,d8+1 (Mag),One-Handed,
Scepter,1,Magic,Presence,Far,d6 (Mag),Two-Handed,Versatile (Presence Melee - d10)
Shortstaff,1,Magic,Instinct,Close,d8+1 (Mag),One-Handed,
Wand,1,Magic,Knowledge,Far,d6+1 (Mag),One-Handed,
Bladed Whip,2,Physical,Agility,Very Close,d8+3 (Phy),One-Handed,"Quick (When making an attack roll, mark a Stress to include an additional target in range)"
Blunderbuss,2,Physical,Finesse,Far,d6+6 (Phy),One-Handed,"Reloading (Roll 1d6 after the attack. On a 1, you must use an action to reload your weapon before you can fire it again.)"
Finehair Bow,2,Physical,Agility,Very Far,d6+5 (Phy),Two-Handed,Reliable (+1 on attack rolls with this weapon.)
Gilded Falchion,2,Physical,Strength,Melee,d10+4 (Phy),One-Handed,Powerful (Roll one extra damage die and drop the lowest.)
Greatbow,2,Physical,Strength,Far,d6+6 (Phy),Two-Handed,Powerful (Roll one extra damage die and drop the lowest.)
Improved Battleaxe,2,Physical,Strength,Melee,d10+6 (Phy),Two-Handed,
Improved Broadsword,2,Physical,Agility,Melee,d8+3 (Phy),One-Handed,Reliable (+1 to attack rolls with this weapon)
Improved Crossbow,2,Physical,Finesse,Far,d6+4 (Phy),One-Handed,
Improved Cutlass,2,Physical,Presence,Melee,d8+4 (Phy),One-Handed,
Improved Dagger,2,Physical,Finesse,Melee,d8+4 (Phy),One-Handed,
Improved Grappler,2,Physical,Finesse,Close,d6+2 (Phy),One-Handed,"Hook (On a successful attack, you may also pull the target into Melee with you)"
Improved Greatsword,2,Physical,Strength,Melee,d10+6 (Phy),Two-Handed,"Massive (−1 Agility, roll one extra damage die and drop the lowest)"
Improved Halberd,2,Physical,Strength,Very Close,d8+5 (Phy),Two-Handed,
Improved Hand Crossbow,2,Physical,Finesse,Far,d6+3 (Phy),One-Handed,
Improved Longbow,2,Physical,Agility,Very Far,d6+6 (Phy),Two-Handed,Cumbersome (−1 to Evasion)
Improved Longsword,2,Physical,Agility,Melee,d8+6 (Phy),Two-Handed,
Improved Mace,2,Physical,Strength,Melee,d10+4 (Phy),One-Handed,
Improved Quarterstaff,2,Physical,Instinct,Melee,d10+6 (Phy),Two-Handed,
Improved Rapier,2,Physical,Presence,Melee,d8+3 (Phy),One-Handed,"Quick (When making an attack roll, mark a Stress to include an additional target in range)"
Improved Round Shield,2,Physical,Strength,Melee,d4+2 (Phy),One-Handed,Protective (+2 to Armor Score.)
